
  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m276[22m[2m[0m ms[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/lead.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/page.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/request.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/settings.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/site.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/api/user.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/useFeatureGate.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/useHistory.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/useKeyboard.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/composables/usePageEditorApi.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/layouts/DefaultLayout.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/layouts/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/layouts/LoginLayout.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/src/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/router/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/router/index.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/ai.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/index.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/site.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/stores/user.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/utils/datetime.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/utils/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/utils/publicPage.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/Dashboard.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/Login.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/lead/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/lead/LeadDetail.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/lead/LeadList.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/PageEditor.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/PageList.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/ComponentTree.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/DesignPreview.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/DesignUploader.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/PropertyPanel.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/schemaTree.ts.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/settings/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/settings/Settings.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/site/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/site/SiteDetail.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/site/SiteList.vue.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/user/index.html[22m
[2m00:35:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/src/views/user/UserList.vue.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:35:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:37:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignUploader.vue.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:39:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/useFeatureGate.ts.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/composables/usePageEditorApi.ts.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/ai.ts.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/api/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/ai.ts.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/stores/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/ai.ts.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/api/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/ai.ts.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/stores/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/useFeatureGate.ts.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/composables/usePageEditorApi.ts.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignPreview.vue.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/DesignUploader.vue.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/index.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/views/page/components/SchemaTreePreview.vue.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/AiAssistantPanel.vue.html[22m
[2m00:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mcoverage/lcov-report/views/page/components/DesignPreview.vue.html[22m
